20 terms with the highest ratio of negative to positive weight:
('&nbsp', 4.1814473891809065)
('jolie', 3.537897149760333)
('seagal', 3.505107326937342)
('brenner', 3.2394041612043356)
('1900', 3.194952398633502)
('pokemon', 3.1484323829986103)
('8mm', 3.1243348314195494)
('bruckheimer', 3.048348924441626)
('silverman', 3.048348924441626)
('supergirl', 2.9942817031713513)
('atrocious', 2.9942817031713513)
('babysitter', 2.9942817031713513)
('memphis', 2.9942817031713513)
('tango', 2.9942817031713513)
('psychlos', 2.9942817031713513)
('psychlo', 2.9942817031713513)
('bilko', 2.937123289331403)
('mandingo', 2.937123289331403)
('farrellys', 2.937123289331403)
('tomb', 2.937123289331403)
('raider', 2.937123289331403)
